marca,color,precio,gama,uso
Calix,azul,333,Alta,un anio o menos
Adara,gris,304,Alta,seminuevo
Bemus,rojo,200,Media,seminuevo
Deo,negro,191,Baja,un anio o menos
Bemus,verde,209,Media,un anio o menos
Deo,negro,223,Baja,nuevo
Deo,negro,196,Baja,nuevo
Bemus,rojo,252,Media,nuevo
Deo,negro,110,Baja,mas de un anio
Deo,negro,171,Baja,un anio o menos
Deo,dorado,268,Alta,mas de un anio
Adara,dorado,211,Baja,nuevo
Adara,azul,329,Alta,nuevo
Bemus,negro,160,Baja,seminuevo
Adara,dorado,150,Baja,mas de un anio
Adara,negro,220,Media,mas de un anio
Deo,dorado,256,Alta,un anio o menos
Bemus,negro,157,Baja,nuevo
Deo,dorado,346,Alta,nuevo
Adara,dorado,221,Media,un anio o menos
Deo,dorado,177,Baja,un anio o menos
Deo,gris,277,Alta,mas de un anio
Adara,verde,201,Baja,seminuevo
Calix,gris,377,Alta,nuevo
Adara,dorado,200,Baja,un anio o menos
Adara,rosa,241,Media,seminuevo
Bemus,negro,222,Media,seminuevo
Deo,dorado,121,Baja,mas de un anio
Calix,azul,380,Alta,nuevo
Deo,gris,268,Alta,mas de un anio
Bemus,azul,189,Media,un anio o menos
Adara,negro,181,Baja,un anio o menos
Deo,dorado,180,Baja,mas de un anio
Bemus,verde,201,Media,un anio o menos
Deo,gris,270,Alta,un anio o menos
Adara,rosa,213,Media,un anio o menos
Calix,negro,354,Alta,un anio o menos
Bemus,negro,126,Baja,un anio o menos
Adara,verde,213,Baja,seminuevo
Bemus,azul,236,Media,seminuevo
Deo,gris,267,Alta,un anio o menos
Deo,dorado,191,Baja,un anio o menos
Adara,gris,273,Media,nuevo
Adara,rojo,281,Alta,un anio o menos
Deo,dorado,190,Baja,seminuevo
Bemus,azul,152,Baja,un anio o menos
Deo,dorado,247,Alta,mas de un anio
Deo,dorado,234,Baja,nuevo
Bemus,negro,253,Media,nuevo
Deo,blanco,272,Alta,mas de un anio
Deo,negro,183,Baja,nuevo
Calix,morado,347,Alta,un anio o menos
Adara,negro,210,Baja,nuevo
Adara,gris,260,Alta,mas de un anio
Bemus,negro,179,Baja,nuevo
Bemus,negro,227,Media,nuevo
Deo,dorado,282,Alta,un anio o menos
Adara,gris,207,Media,mas de un anio
Deo,blanco,291,Alta,un anio o menos
Bemus,negro,111,Baja,mas de un anio
Deo,gris,273,Alta,un anio o menos
Deo,blanco,260,Alta,un anio o menos
Adara,blanco,220,Media,mas de un anio
Calix,morado,319,Alta,mas de un anio
Deo,dorado,311,Alta,seminuevo
Calix,negro,330,Alta,un anio o menos
Deo,blanco,319,Alta,seminuevo
Adara,dorado,250,Media,seminuevo
Calix,negro,334,Alta,mas de un anio
Deo,negro,191,Baja,nuevo
Deo,dorado,228,Alta,un anio o menos
Adara,morado,255,Media,seminuevo
Calix,negro,345,Alta,un anio o menos
Adara,morado,232,Media,un anio o menos
Adara,dorado,168,Baja,mas de un anio
Bemus,azul,233,Media,seminuevo
Deo,dorado,288,Alta,seminuevo
Deo,gris,288,Alta,un anio o menos
Deo,blanco,329,Alta,nuevo
Calix,azul,324,Alta,mas de un anio
Deo,blanco,256,Alta,mas de un anio
Bemus,negro,177,Media,mas de un anio
Deo,negro,151,Baja,un anio o menos
Deo,dorado,299,Alta,seminuevo
Calix,negro,359,Alta,un anio o menos
Deo,dorado,308,Alta,seminuevo
Deo,negro,176,Baja,un anio o menos
Bemus,azul,158,Baja,seminuevo
Deo,negro,169,Baja,un anio o menos
Deo,dorado,206,Baja,seminuevo
Deo,negro,157,Baja,seminuevo
Bemus,rojo,207,Media,un anio o menos
Adara,negro,230,Baja,seminuevo
Bemus,azul,151,Baja,un anio o menos
Calix,gris,395,Alta,nuevo
Deo,blanco,329,Alta,nuevo
Bemus,azul,160,Baja,un anio o menos
Adara,gris,298,Alta,seminuevo
Deo,blanco,269,Alta,un anio o menos
Bemus,negro,174,Baja,seminuevo
Adara,gris,251,Media,seminuevo
Deo,dorado,208,Alta,mas de un anio
Bemus,negro,201,Media,mas de un anio
Deo,gris,219,Alta,mas de un anio
Adara,dorado,234,Media,seminuevo
Adara,verde,305,Alta,nuevo
Bemus,verde,237,Media,nuevo
Deo,dorado,243,Alta,mas de un anio
Bemus,azul,167,Baja,nuevo
Adara,blanco,276,Media,nuevo
Bemus,rojo,208,Media,seminuevo
Deo,dorado,290,Alta,seminuevo
Deo,dorado,168,Baja,mas de un anio
Deo,negro,215,Baja,nuevo
Deo,dorado,187,Baja,seminuevo
Adara,negro,197,Baja,un anio o menos
Bemus,rojo,198,Media,un anio o menos
Deo,gris,290,Alta,nuevo
Adara,azul,291,Alta,un anio o menos
Adara,dorado,204,Baja,seminuevo
Deo,blanco,216,Alta,mas de un anio
Bemus,negro,167,Baja,nuevo
Calix,negro,356,Alta,nuevo
Calix,azul,327,Alta,mas de un anio
Calix,azul,316,Alta,mas de un anio
Calix,dorado,399,Alta,nuevo
Bemus,azul,130,Baja,mas de un anio
Calix,azul,365,Alta,seminuevo
Bemus,rojo,247,Media,nuevo
Deo,negro,173,Baja,seminuevo
Bemus,negro,128,Baja,un anio o menos
Deo,negro,107,Baja,mas de un anio
Deo,negro,193,Baja,nuevo
Deo,blanco,292,Alta,seminuevo
Calix,azul,313,Alta,mas de un anio
Deo,dorado,273,Alta,seminuevo
Bemus,azul,120,Baja,un anio o menos
Bemus,negro,196,Media,seminuevo
Adara,azul,310,Alta,nuevo
Deo,negro,238,Baja,nuevo
Adara,rosa,263,Media,nuevo
Calix,gris,370,Alta,seminuevo
Deo,dorado,336,Alta,nuevo
Deo,gris,246,Alta,mas de un anio
Adara,rosa,259,Media,nuevo
Bemus,azul,163,Media,mas de un anio
Adara,morado,196,Media,mas de un anio
Adara,dorado,239,Baja,nuevo
Adara,verde,196,Baja,mas de un anio
Adara,rojo,272,Alta,mas de un anio
Calix,azul,356,Alta,un anio o menos
Deo,blanco,255,Alta,mas de un anio
Adara,dorado,240,Media,un anio o menos
Bemus,rojo,210,Media,nuevo
Deo,negro,151,Baja,seminuevo
Deo,gris,263,Alta,un anio o menos
Deo,dorado,205,Baja,nuevo
Adara,gris,315,Alta,seminuevo
Bemus,negro,175,Baja,nuevo
Bemus,negro,156,Media,mas de un anio
Deo,dorado,186,Baja,seminuevo
Bemus,azul,162,Baja,seminuevo
Bemus,negro,263,Media,nuevo
Bemus,verde,168,Media,mas de un anio
Adara,gris,208,Media,mas de un anio
Bemus,azul,113,Baja,mas de un anio
Adara,dorado,193,Baja,mas de un anio
Bemus,azul,137,Baja,un anio o menos
Bemus,negro,161,Baja,seminuevo
Deo,dorado,155,Baja,seminuevo
Calix,negro,306,Alta,mas de un anio
Bemus,negro,205,Media,un anio o menos
Deo,dorado,113,Baja,mas de un anio
Bemus,negro,200,Baja,nuevo
Deo,dorado,271,Alta,un anio o menos
Adara,dorado,185,Baja,un anio o menos
Deo,blanco,323,Alta,nuevo
Adara,morado,244,Media,seminuevo
Deo,dorado,276,Alta,seminuevo
Deo,gris,273,Alta,un anio o menos
Bemus,azul,192,Baja,nuevo
Bemus,azul,172,Media,mas de un anio
Deo,dorado,275,Alta,seminuevo
Bemus,negro,236,Media,seminuevo
Calix,dorado,351,Alta,nuevo
Calix,morado,345,Alta,un anio o menos
Calix,gris,362,Alta,seminuevo
Deo,dorado,262,Alta,mas de un anio
Deo,dorado,332,Alta,nuevo
Bemus,azul,156,Baja,un anio o menos
Bemus,azul,194,Baja,nuevo
Adara,negro,231,Baja,nuevo
Adara,gris,294,Alta,seminuevo
Deo,negro,186,Baja,seminuevo
Deo,dorado,244,Alta,mas de un anio
Bemus,rojo,204,Media,seminuevo
Adara,negro,199,Media,mas de un anio
Calix,negro,336,Alta,mas de un anio
Bemus,azul,103,Baja,mas de un anio
Bemus,verde,265,Media,nuevo
Adara,negro,220,Media,mas de un anio
Adara,morado,235,Media,un anio o menos
Adara,verde,184,Baja,mas de un anio
Adara,dorado,230,Baja,nuevo
Deo,dorado,196,Baja,un anio o menos
Deo,blanco,262,Alta,un anio o menos
Calix,gris,346,Alta,un anio o menos
Deo,negro,151,Baja,un anio o menos
Deo,gris,236,Alta,un anio o menos
Adara,blanco,236,Media,seminuevo
Deo,dorado,213,Baja,seminuevo
Bemus,verde,212,Media,seminuevo
Calix,morado,360,Alta,nuevo
Adara,negro,233,Baja,nuevo
Deo,dorado,178,Baja,mas de un anio
Bemus,verde,208,Media,seminuevo
Deo,dorado,184,Baja,un anio o menos
Bemus,verde,194,Media,un anio o menos
Bemus,azul,151,Baja,un anio o menos
Bemus,azul,220,Media,nuevo
Deo,dorado,170,Baja,mas de un anio
Bemus,verde,215,Media,seminuevo
Bemus,negro,129,Baja,un anio o menos
Deo,dorado,161,Baja,seminuevo
Calix,azul,344,Alta,un anio o menos
Bemus,negro,166,Baja,nuevo
Adara,rojo,275,Alta,un anio o menos
Deo,blanco,204,Alta,mas de un anio
Bemus,azul,127,Baja,un anio o menos
Bemus,azul,196,Media,mas de un anio
Bemus,azul,125,Baja,un anio o menos
Bemus,negro,178,Baja,seminuevo
Calix,negro,337,Alta,mas de un anio
Bemus,verde,202,Media,mas de un anio
Adara,negro,219,Media,un anio o menos
Bemus,rojo,209,Media,seminuevo
Deo,dorado,172,Baja,seminuevo
Bemus,azul,176,Baja,seminuevo
Adara,blanco,191,Media,mas de un anio
Adara,negro,202,Media,mas de un anio
Bemus,negro,179,Baja,seminuevo
Adara,verde,191,Baja,seminuevo
Adara,dorado,235,Media,seminuevo
Calix,azul,390,Alta,nuevo
Adara,azul,301,Alta,nuevo
Bemus,negro,117,Baja,mas de un anio
Bemus,verde,221,Media,nuevo
Adara,gris,200,Media,mas de un anio
Deo,dorado,331,Alta,nuevo
Bemus,negro,192,Media,mas de un anio
Bemus,negro,166,Baja,seminuevo
Deo,negro,201,Baja,nuevo
Adara,verde,188,Baja,un anio o menos
Deo,blanco,240,Alta,mas de un anio
Adara,rojo,292,Alta,seminuevo
Bemus,negro,121,Baja,un anio o menos
Calix,gris,321,Alta,mas de un anio
Bemus,azul,125,Baja,mas de un anio
Adara,dorado,247,Baja,nuevo
Deo,dorado,175,Baja,mas de un anio
Deo,dorado,218,Alta,mas de un anio
Bemus,negro,147,Baja,seminuevo
Calix,dorado,371,Alta,seminuevo
Adara,negro,292,Alta,un anio o menos
Calix,negro,365,Alta,seminuevo
Bemus,negro,135,Baja,un anio o menos
Deo,dorado,170,Baja,un anio o menos
Deo,negro,176,Baja,mas de un anio
Bemus,verde,230,Media,un anio o menos
Bemus,negro,129,Baja,un anio o menos
Deo,negro,132,Baja,un anio o menos
Deo,negro,209,Baja,seminuevo
Deo,gris,262,Alta,un anio o menos
Deo,dorado,228,Baja,nuevo
Deo,dorado,163,Baja,un anio o menos
Calix,azul,348,Alta,un anio o menos
Adara,rojo,290,Alta,seminuevo
Deo,dorado,215,Alta,mas de un anio
Bemus,azul,119,Baja,mas de un anio
Bemus,azul,157,Baja,un anio o menos
Bemus,rojo,190,Media,mas de un anio
Deo,blanco,338,Alta,nuevo
Deo,blanco,259,Alta,un anio o menos
Bemus,azul,202,Media,un anio o menos
Adara,verde,279,Alta,un anio o menos
Bemus,verde,213,Media,un anio o menos
Bemus,azul,164,Baja,nuevo
Deo,dorado,181,Baja,nuevo
Deo,blanco,294,Alta,un anio o menos
Adara,verde,280,Alta,mas de un anio
Calix,morado,330,Alta,mas de un anio
Adara,gris,225,Media,un anio o menos
Bemus,rojo,216,Media,un anio o menos
Adara,verde,304,Alta,seminuevo
Bemus,verde,202,Media,un anio o menos
Adara,negro,283,Alta,un anio o menos
Bemus,rojo,215,Media,un anio o menos
Calix,dorado,363,Alta,nuevo
Adara,dorado,185,Baja,mas de un anio
Bemus,verde,184,Media,mas de un anio
Adara,dorado,158,Baja,mas de un anio
Calix,morado,377,Alta,nuevo
Deo,dorado,131,Baja,mas de un anio
Bemus,negro,184,Media,un anio o menos
Adara,verde,197,Baja,seminuevo
Bemus,negro,160,Baja,un anio o menos
Bemus,negro,184,Baja,nuevo
Deo,gris,236,Alta,mas de un anio
Deo,dorado,227,Baja,nuevo
Deo,negro,233,Baja,nuevo
Bemus,rojo,238,Media,nuevo
Deo,dorado,272,Alta,un anio o menos
Bemus,azul,112,Baja,mas de un anio
Adara,negro,240,Media,seminuevo
Bemus,azul,169,Baja,seminuevo
Bemus,azul,243,Media,nuevo
Deo,blanco,255,Alta,seminuevo
Bemus,azul,173,Baja,seminuevo
Adara,negro,197,Baja,seminuevo
Deo,dorado,280,Alta,un anio o menos
Adara,gris,234,Media,seminuevo
Bemus,azul,177,Media,mas de un anio
Adara,negro,219,Baja,nuevo
Deo,blanco,318,Alta,nuevo
Bemus,negro,182,Media,mas de un anio
Adara,gris,305,Alta,seminuevo
Deo,dorado,204,Baja,seminuevo
Deo,dorado,199,Baja,un anio o menos
Deo,negro,146,Baja,mas de un anio
Deo,negro,213,Baja,seminuevo
Bemus,negro,137,Baja,mas de un anio
Deo,dorado,203,Alta,mas de un anio
Deo,blanco,286,Alta,nuevo
Calix,negro,326,Alta,mas de un anio
Bemus,negro,122,Baja,un anio o menos
Deo,dorado,310,Alta,seminuevo
Adara,dorado,243,Media,seminuevo
Adara,verde,308,Alta,seminuevo
Calix,morado,344,Alta,nuevo
Adara,verde,201,Baja,seminuevo
Deo,dorado,215,Baja,nuevo
Bemus,azul,211,Media,un anio o menos
Deo,dorado,177,Baja,mas de un anio
Bemus,negro,243,Media,nuevo
Adara,negro,294,Alta,seminuevo
Bemus,verde,237,Media,nuevo
Bemus,azul,229,Media,seminuevo
Deo,blanco,301,Alta,seminuevo
Calix,morado,315,Alta,mas de un anio
Calix,negro,343,Alta,seminuevo
Deo,dorado,144,Baja,un anio o menos
Adara,gris,314,Alta,seminuevo
Deo,blanco,225,Alta,mas de un anio
Deo,negro,214,Baja,nuevo
Deo,gris,267,Alta,seminuevo
Adara,verde,208,Baja,un anio o menos
Deo,dorado,193,Baja,seminuevo
Deo,dorado,102,Baja,mas de un anio
Bemus,negro,108,Baja,mas de un anio
Bemus,azul,120,Baja,mas de un anio
Deo,negro,227,Baja,nuevo
Deo,blanco,246,Alta,mas de un anio
Calix,morado,336,Alta,seminuevo
Bemus,negro,193,Media,un anio o menos
Bemus,azul,159,Baja,un anio o menos
Bemus,rojo,196,Media,un anio o menos
Calix,gris,334,Alta,seminuevo
